publisher_name,title,publication_date,author_name,language_name
è¬›è«‡ç¤¾,ãƒ„ãƒã‚µ-RESERVoir CHRoNiCLE- 7,01-09-1998,CLAMP,Japanese
è¬›è«‡ç¤¾,ãƒ„ãƒã‚µ-RESERVoir CHRoNiCLE- 8,01-09-1998,CLAMP,Japanese
é›†è‹±ç¤¾,ãƒ’ã‚«ãƒ«ã®ç¢ 6ã€é™¢ç”Ÿè©¦é¨“,01-09-1998,Takeshi Obata,Japanese
é›†è‹±ç¤¾,ãƒ’ã‚«ãƒ«ã®ç¢ 6ã€é™¢ç”Ÿè©¦é¨“,01-09-1998,Yumi Hotta,Japanese
Shueisha,Bleachâ€•ãƒ–ãƒªãƒ¼ãƒâ€• 1 [BurÄ«chi 1] (Bleach  #1),01-09-1998,Tite Kubo,Japanese
é›†è‹±ç¤¾,DEATH NOTE ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ 1,12-03-1979,Takeshi Obata,Japanese
é›†è‹±ç¤¾,DEATH NOTE ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ 1,22-08-2006,Tsugumi Ohba,Japanese
é›†è‹±ç¤¾,DEATH NOTE ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ 1,22-08-2006,å¤§å ´ ã¤ãã¿,Japanese
é›†è‹±ç¤¾,DEATH NOTE ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ 1,30-07-2002,å°ç•‘ å¥,Japanese
Shueisha,Death Note  Vol. 3: æ¿€èµ° (Death Note  #3),25-03-2003,Takeshi Obata,Japanese
Shueisha,Death Note  Vol. 3: æ¿€èµ° (Death Note  #3),30-04-2002,Tsugumi Ohba,Japanese
Shueisha,Death Note  Vol. 4: æ‹å¿ƒ (Death Note  #4),26-08-2003,Takeshi Obata,Japanese
Shueisha,Death Note  Vol. 4: æ‹å¿ƒ (Death Note  #4),01-08-2005,Tsugumi Ohba,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 1,01-08-2005,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 4,18-01-2005,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 7,14-11-2014,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 8,01-06-2001,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 10,01-12-2001,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 12,06-11-2001,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 14,11-05-2004,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 17,23-07-2002,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 22,23-10-2012,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 24,03-12-2002,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 26,30-07-2002,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰  27,04-06-2002,Rumiko Takahashi,Japanese
å°å­¦é¤¨,çŠ¬å¤œå‰ 28,25-03-2003,Rumiko Takahashi,Japanese
å°å­¦é¤¨,ç„¼ããŸã¦!!ã‚¸ãƒ£ã±ã‚“ 1,29-06-2004,Takashi Hashiguchi,Japanese
å°å­¦é¤¨,ç„¼ããŸã¦!!ã‚¸ãƒ£ã±ã‚“ 1,13-06-2006,æ©‹å£ ãŸã‹ã—,Japanese
å°å­¦é¤¨,ç„¼ããŸã¦!!ã‚¸ãƒ£ã±ã‚“ 9 [Yakitate!! Japan 9],23-01-2007,Takashi Hashiguchi,Japanese
å°å­¦é¤¨,ç„¼ããŸã¦!!ã‚¸ãƒ£ã±ã‚“ 9 [Yakitate!! Japan 9],05-11-2002,æ©‹å£ ãŸã‹ã—,Japanese
å°å­¦é¤¨ [ShoÌ„gakukan],ã‚‰ã‚“ã¾Â½ 12,25-11-2003,Rumiko Takahashi,Japanese
Hakusen Sha,å½¼æ–¹ã‹ã‚‰ 13,01-04-2003,Kyoko Hikawa,Japanese
ã‚¬ãƒ³ã‚¬ãƒ³ã‚³ãƒŸãƒƒã‚¯ã‚¹,é‹¼ã®éŒ¬é‡‘è¡“å¸« 1 [Hagane no Renkinjutsushi 1] (Fullmetal Alchemist  #1),01-04-2003,Hiromu Arakawa,Japanese
ã‚¬ãƒ³ã‚¬ãƒ³ã‚³ãƒŸãƒƒã‚¯ã‚¹,é‹¼ã®éŒ¬é‡‘è¡“å¸« 3 (Fullmetal Alchemist  #3),26-07-2005,Hiromu Arakawa,Japanese
ã‚¬ãƒ³ã‚¬ãƒ³ã‚³ãƒŸãƒƒã‚¯ã‚¹,é‹¼ã®éŒ¬é‡‘è¡“å¸« 4 (Fullmetal Alchemist  #4),26-07-2005,Hiromu Arakawa,Japanese
ã‚¬ãƒ³ã‚¬ãƒ³ã‚³ãƒŸãƒƒã‚¯ã‚¹,é‹¼ã®éŒ¬é‡‘è¡“å¸« 5 (Fullmetal Alchemist  #5),31-10-2006,Hiromu Arakawa,Japanese
ã‚¬ãƒ³ã‚¬ãƒ³ã‚³ãƒŸãƒƒã‚¯ã‚¹,é‹¼ã®éŒ¬é‡‘è¡“å¸« 8 (Fullmetal Alchemist 8),31-10-2006,Hiromu Arakawa,Japanese
ãƒ“ãƒ–ãƒ­ã‚¹,LOVE MODE 11,30-09-2003,Yuki Shimizu,Japanese
ãƒ“ãƒ–ãƒ­ã‚¹,LOVE MODE 11,01-04-2004,å¿—æ°´ ã‚†ã,Japanese
American University in Cairo Press,Zaat,30-04-2002,Anthony Calderbank,Arabic
American University in Cairo Press,Zaat,03-08-2004,Sonallah Ibrahim,Arabic
American University in Cairo Press,Zaat,01-10-2002,ØµÙ†Ø¹ Ø§Ù„Ù„Ù‡ Ø¥Ø¨Ø±Ø§Ù‡ÙŠÙ…,Arabic
De Boekerij,Vergeef me,01-10-2002,Inge de Heer,Dutch
De Boekerij,Vergeef me,01-10-2002,Wally Lamb,Dutch
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’é¦–éƒ¨æ›²ï¼šé­”æˆ’ç¾èº«,01-10-2002,Alan Lee,Chinese
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’é¦–éƒ¨æ›²ï¼šé­”æˆ’ç¾èº«,01-10-2002,J.R.R. Tolkien,Chinese
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’é¦–éƒ¨æ›²ï¼šé­”æˆ’ç¾èº«,01-10-2002,æ‰˜çˆ¾é‡‘,Chinese
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’é¦–éƒ¨æ›²ï¼šé­”æˆ’ç¾èº«,26-11-1991,æœ±å­¸æ†,Chinese
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’äºŒéƒ¨æ›²ï¼šé›™åŸŽå¥‡è¬€,01-01-1992,Alan Lee,Chinese
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’äºŒéƒ¨æ›²ï¼šé›™åŸŽå¥‡è¬€,27-06-2006,J.R.R. Tolkien,Chinese
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’äºŒéƒ¨æ›²ï¼šé›™åŸŽå¥‡è¬€,21-08-2001,æ‰˜çˆ¾é‡‘,Chinese
è¯ç¶“å‡ºç‰ˆäº‹æ¥­è‚¡ä»½æœ‰é™å…¬å¸,é­”æˆ’äºŒéƒ¨æ›²ï¼šé›™åŸŽå¥‡è¬€,31-12-1992,æœ±å­¸æ†,Chinese
æ™‚å ±å‡ºç‰ˆ,æˆ°å»¢å“,09-11-1994,Ha Jin,Chinese
æ™‚å ±å‡ºç‰ˆ,æˆ°å»¢å“,09-11-1994,å­£æ€è°,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,ç«ç›ƒçš„è€ƒé©— (å“ˆåˆ©æ³¢ç‰¹  #4),15-06-1995,J.K. Rowling,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,ç«ç›ƒçš„è€ƒé©— (å“ˆåˆ©æ³¢ç‰¹  #4),15-06-1995,J.K.ç¾…ç³,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,ç«ç›ƒçš„è€ƒé©— (å“ˆåˆ©æ³¢ç‰¹  #4),26-12-2012,å½­å€©æ–‡,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,æ··è¡€çŽ‹å­çš„èƒŒå› (å“ˆåˆ©æ³¢ç‰¹  #6),01-01-1989,J.K. Rowling,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,æ··è¡€çŽ‹å­çš„èƒŒå› (å“ˆåˆ©æ³¢ç‰¹  #6),01-01-1989,J.K.ç¾…ç³,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,æ··è¡€çŽ‹å­çš„èƒŒå› (å“ˆåˆ©æ³¢ç‰¹  #6),24-01-2006,å¼µå®šç¶º,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,æ··è¡€çŽ‹å­çš„èƒŒå› (å“ˆåˆ©æ³¢ç‰¹  #6),24-01-2006,å½­å€©æ–‡,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,æ··è¡€çŽ‹å­çš„èƒŒå› (å“ˆåˆ©æ³¢ç‰¹  #6),24-09-2013,æž—éœè¯,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,æ··è¡€çŽ‹å­çš„èƒŒå› (å“ˆåˆ©æ³¢ç‰¹  #6),01-01-1980,çš‡å† ç·¨è­¯çµ„,Chinese
çš‡å† æ–‡åŒ–å‡ºç‰ˆæœ‰é™å…¬å¸,æ··è¡€çŽ‹å­çš„èƒŒå› (å“ˆåˆ©æ³¢ç‰¹  #6),01-01-1980,è¶™ä¸•æ…§,Chinese
è‹±æ–‡æ¼¢è²å‡ºç‰ˆè‚¡ä»½æœ‰é™å…¬å¸,é‡Žç¸åœ‹ (æ¼¢è²ç²¾é¸ä¸–ç•Œæœ€ä½³å…’ç«¥åœ–ç•«æ›¸ï¼Žå¿ƒç†æˆé•·é¡ž  #36),19-03-1999,Maurice Sendak,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 1,19-03-1999,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 1,19-03-1999,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 1,13-10-1998,è’å·å¼˜,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 2,13-10-1998,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 2,25-11-2003,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 2,15-04-2003,è’å·å¼˜,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 4,26-11-2002,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 4,05-02-2002,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 4,05-02-2002,è’å·å¼˜,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 5,20-08-2002,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 5,20-08-2002,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 5,05-11-2002,è’å·å¼˜,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 6,28-01-2003,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 6,02-09-2003,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 6,15-04-2003,è’å·å¼˜,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 7,15-04-2003,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 7,25-10-2005,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 7,25-10-2005,è’å·å¼˜,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 9,18-01-2005,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 9,18-01-2005,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 9,31-10-2006,è’å·å¼˜,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 10,31-10-2006,Hiromu Arakawa,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 10,29-06-2004,æ–¹éƒä»,Chinese
æ±ç«‹,é‹¼ä¹‹éŠé‡‘è¡“å¸« 10,29-06-2004,è’å·å¼˜,Chinese
Bolchazy-Carducci Publishers,Cattus Petasatus: The Cat in the Hat in Latin,24-09-2002,Dr. Seuss,Latin
Bolchazy-Carducci Publishers,Cattus Petasatus: The Cat in the Hat in Latin,01-11-2002,Guenevera Tunberg,Latin
